bhk,price,area,locality,macro_locality,macro_locality_avg_price
1,2500000,325,Tembhipada,Mumbai - Western Suburbs,56913111.1
1,3000000,300,Ketkipada,Mumbai - Western Suburbs,56913111.1
5,17500000,3500,Borivali West,Mumbai - Western Suburbs,56913111.1
1,6000000,227,Malad West,Mumbai - Western Suburbs,56913111.1
1,1200000,223,Morarji Nagar,Mumbai - Western Suburbs,56913111.1
2,4000000,190,Indira Nagar Jogeshwari East,Mumbai - Western Suburbs,56913111.1
3,35000000,1380,Customs Colony,Mumbai - Western Suburbs,56913111.1
2,32500000,1380,Customs Colony,Mumbai - Western Suburbs,56913111.1
2,4000000,540,Tunga,Mumbai - Eastern Suburbs,34040309.27
6,90000000,2200,Rajawadi Colony,Mumbai - Eastern Suburbs,34040309.27
1,7500000,305,Goregaon East,Mumbai - Western Suburbs,56913111.1
2,3000000,1000,Gaikwad Nagar Malvani,Mumbai - Western Suburbs,56913111.1
1,5500000,360,Customs Colony,Mumbai - Western Suburbs,56913111.1
5,90000000,4100,Vasant Vihar Complex,Thane City,27045833.33
3,15900000,2000,Chembur,Mumbai - Eastern Suburbs,34040309.27
4,21500000,2500,Chembur,Mumbai - Eastern Suburbs,34040309.27
1,2800000,180,Chembur,Mumbai - Eastern Suburbs,34040309.27
3,35000000,100,Mumbai,Mumbai - South Central,77282747.25
2,4500000,700,Bhandup West,Mumbai - Eastern Suburbs,34040309.27
1,5200000,405,Vasai East,Thane District - Rural,16896078.41
4,46000000,1700,Bhandup East,Mumbai - Eastern Suburbs,34040309.27
4,200000000,3500,Mulund East,Mumbai - Eastern Suburbs,34040309.27
1,2300000,150,Goregaon West,Mumbai - Western Suburbs,56913111.1
3,20000000,1200,Malad West,Mumbai - Western Suburbs,56913111.1
1,5000000,380,Byculla,Mumbai - South Central,77282747.25
4,82000000,1669,Chembur,Mumbai - Eastern Suburbs,34040309.27
4,13600000,1574,Mulund,Mumbai - Eastern Suburbs,34040309.27
3,7900000,650,Sector 3 Charkop,Mumbai - Western Suburbs,56913111.1
5,380000000,6500,Lower Parel,Mumbai - South Central,77282747.25
1,3000000,280,Saraswat Colony Potohar Nagar,Mumbai - Western Suburbs,56913111.1
4,130000000,2300,Mumbai,Mumbai - South Central,77282747.25
1,2500000,250,Sangeet Samrat Naushad Ali Road,Mumbai - Western Suburbs,56913111.1
1,10000000,720,Telephone Colony,Mumbai - Western Suburbs,56913111.1
3,4500000,600,Phase 1 Shivaji Nagar,Mumbai - Western Suburbs,56913111.1
2,6000000,500,Sector 7 Charkop,Mumbai - Western Suburbs,56913111.1
2,6500000,520,Sector 7 Charkop,Mumbai - Western Suburbs,56913111.1
2,6000000,500,Sector 1 Charkop,Mumbai - Western Suburbs,56913111.1
1,12000000,650,Sector 1 Charkop,Mumbai - Western Suburbs,56913111.1
3,65000000,2500,Eden Gardens,Mumbai - Western Suburbs,56913111.1
4,220000000,4000,Aksa Gaon,Mumbai - Western Suburbs,56913111.1
1,1000000,260,Ulhasnagar,Thane City,27045833.33
1,4500000,250,Mumbai,Mumbai - South Central,77282747.25
2,27500000,450,Kemps Corner Malabar Hill,Mumbai - South,411762500
5,650000000,9500,Andheri West,Mumbai - Western Suburbs,56913111.1
4,90000000,4500,Mulund,Mumbai - Eastern Suburbs,34040309.27
3,12000000,1075,Mumbai,Mumbai - South Central,77282747.25
3,9000000,855,Malad West,Mumbai - Western Suburbs,56913111.1
3,11000000,1000,Deonar Municipal Colony,Mumbai - Eastern Suburbs,34040309.27
2,4500000,660,Mumbai,Mumbai - South Central,77282747.25
4,40000000,2200,Trombay,Mumbai - Eastern Suburbs,34040309.27
1,9500000,550,Bhandup West,Mumbai - Eastern Suburbs,34040309.27
1,3000000,220,Eksar Village,Mumbai - Western Suburbs,56913111.1
4,55000000,1800,Chembur,Mumbai - Eastern Suburbs,34040309.27
6,8500000,1300,Ulhasnagar,Thane City,27045833.33
1,10000000,300,Mumbai,Mumbai - South Central,77282747.25
3,22500000,900,Chembur,Mumbai - Eastern Suburbs,34040309.27
4,8000000,1280,Waliv,Thane District - Rural,16896078.41
4,119900000,3500,Union Park Pali Hill,Mumbai - Western Suburbs,56913111.1
4,15000000,1200,Byculla,Mumbai - South Central,77282747.25
1,4500000,728,Wadala East,Mumbai - Eastern Suburbs,34040309.27
1,650000,150,Nalasopara East,Thane District - Rural,16896078.41
4,47500000,1815,Chembur,Mumbai - Eastern Suburbs,34040309.27
1,2800000,200,Bhandup,Mumbai - Eastern Suburbs,34040309.27
4,69000000,2000,Chembur,Mumbai - Eastern Suburbs,34040309.27
7,25000000,1500,Borivali West,Mumbai - Western Suburbs,56913111.1
4,44900000,1751,Mulund West,Thane City,27045833.33
3,37900000,1313,Mulund West,Thane City,27045833.33
3,36900000,1212,Mulund West,Thane City,27045833.33
4,120000000,2600,Andheri East,Mumbai - Western Suburbs,56913111.1
4,15000000,2500,Mumbai,Mumbai - South Central,77282747.25
1,2500000,180,Ghartan Pada Number 1,Mumbai - Western Suburbs,56913111.1
2,18600000,675,P and T Staff Colony,Mumbai - Western Suburbs,56913111.1
1,800000,350,RTO Colony,Mumbai - Western Suburbs,56913111.1
1,8600000,335,Mumbai,Mumbai - South Central,77282747.25
3,38500000,1367,Mulund West,Thane City,27045833.33
2,27700000,1024,Mulund West,Thane City,27045833.33
2,17900000,666,P and T Staff Colony,Mumbai - Western Suburbs,56913111.1
1,2200000,255,Mumbai,Mumbai - South Central,77282747.25
4,25000000,3000,Waliv Road,Thane District - Rural,16896078.41
3,120000000,620,Chembur,Mumbai - Eastern Suburbs,34040309.27
3,45100000,2200,Mumbai,Mumbai - South Central,77282747.25
1,10500000,375,Mulund East,Mumbai - Eastern Suburbs,34040309.27
1,2000000,200,Khar East,Mumbai - Western Suburbs,56913111.1
4,45000000,1800,Borivali West,Mumbai - Western Suburbs,56913111.1
1,1700000,550,Ulhasnagar,Thane City,27045833.33
4,15000000,1500,Nalasopara West,Thane District - Rural,16896078.41
1,4000000,320,Borivali East,Mumbai - Western Suburbs,56913111.1
4,7559999,2400,Mira Road,Mumbai - Western Suburbs,56913111.1
5,160000000,5000,Mysore Colony,Mumbai - Western Suburbs,56913111.1
4,250000000,1900,Khar West,Mumbai - Western Suburbs,56913111.1
1,2190000,434,Qureshi Nagar,Mumbai - Western Suburbs,56913111.1
5,132500000,2500,Four Bungalows,Mumbai - Western Suburbs,56913111.1
2,9000000,1300,Mulund,Mumbai - Eastern Suburbs,34040309.27
3,9000000,1431,Ambivali,Mumbai - Western Suburbs,56913111.1
2,2700000,400,Ghatkopar West,Mumbai - Eastern Suburbs,34040309.27
1,7000000,550,Malad West,Mumbai - Western Suburbs,56913111.1
2,9600000,1200,Virar West,Thane District - Rural,16896078.41
3,45000000,1550,Wadala East,Mumbai - Eastern Suburbs,34040309.27
1,630000,400,Nahur West,Mumbai - Eastern Suburbs,34040309.27
1,1200000,375,Kopri,Mumbai - Eastern Suburbs,34040309.27
2,1570000,500,Qureshi Nagar,Mumbai - Western Suburbs,56913111.1
1,7500000,335,Mahalakshmi,Mumbai - South Central,77282747.25
4,180000000,2775,Gulmohar Road,Mumbai - Western Suburbs,56913111.1
1,12000000,430,Malad East,Mumbai - Western Suburbs,56913111.1
1,6500000,600,Kajupada Kurla,Mumbai - Eastern Suburbs,34040309.27
2,33900000,1000,Sector 4 Charkop,Mumbai - Western Suburbs,56913111.1
2,8000000,1000,Sector 4 Charkop,Mumbai - Western Suburbs,56913111.1
2,9500000,2000,Sector 4 Charkop,Mumbai - Western Suburbs,56913111.1
2,25000000,1008,Andheri East,Mumbai - Western Suburbs,56913111.1
2,15500000,620,Bhandup East,Mumbai - Eastern Suburbs,34040309.27
4,105000000,3500,Malabar Hill,Thane City,27045833.33
1,790000,250,Bandra East,Mumbai - Western Suburbs,56913111.1
1,310000,100,Bandra East,Mumbai - Western Suburbs,56913111.1
1,2400000,200,Saki Naka,Mumbai - Eastern Suburbs,34040309.27
1,1400000,240,Saki Naka,Mumbai - Eastern Suburbs,34040309.27
1,1800000,200,Mumbai,Mumbai - South Central,77282747.25
1,2200000,250,Appa Pada,Mumbai - Western Suburbs,56913111.1
4,60000000,2000,Borivali,Mumbai - Western Suburbs,56913111.1
4,57500000,1800,Chembur,Mumbai - Eastern Suburbs,34040309.27
1,3000000,150,Bhandup West,Mumbai - Eastern Suburbs,34040309.27
4,52500000,2134,Mulund West,Thane City,27045833.33
1,3600000,450,Kajupada Kurla,Mumbai - Eastern Suburbs,34040309.27
2,4500000,450,Kajupada Kurla,Mumbai - Eastern Suburbs,34040309.27
1,10500000,437,GTB Nagar Sindh Seva Samiti Nagar,Mumbai - Eastern Suburbs,34040309.27
5,125000000,4000,Chembur,Mumbai - Eastern Suburbs,34040309.27
4,60000000,2000,Chembur,Mumbai - Eastern Suburbs,34040309.27
4,69900000,2000,Chembur,Mumbai - Eastern Suburbs,34040309.27
4,80000000,1800,Chembur,Mumbai - Eastern Suburbs,34040309.27
3,60000000,1800,Chembur,Mumbai - Eastern Suburbs,34040309.27
1,4000000,300,Mohili,Mumbai - Eastern Suburbs,34040309.27
5,20000000,4500,Nalasopara West,Thane District - Rural,16896078.41
4,120000000,2500,Mumbai,Mumbai - South Central,77282747.25
1,2500000,200,Wadala,Mumbai - Eastern Suburbs,34040309.27
1,6500000,360,Chandivali,Mumbai - Eastern Suburbs,34040309.27
5,70000000,2500,Mumbai,Mumbai - South Central,77282747.25
4,45000000,2500,Chembur,Mumbai - Eastern Suburbs,34040309.27
1,5200000,250,Kandivali East,Mumbai - Western Suburbs,56913111.1
5,65000000,2400,Chembur,Mumbai - Eastern Suburbs,34040309.27
1,10000000,12,Mumans,Mumbai - Western Suburbs,56913111.1
1,15500000,750,Tarun Bharat Society,Mumbai - Western Suburbs,56913111.1
1,5500000,500,Mulund West,Mumbai - Eastern Suburbs,34040309.27
1,4000000,456,Kanjurmarg East,Mumbai - Eastern Suburbs,34040309.27
1,2200000,600,Ulhasnagar,Thane City,27045833.33
4,40800000,4666,Vasai,Thane District - Rural,16896078.41
4,40400000,4666,Vasai,Thane District - Rural,16896078.41
1,9000000,365,Worli,Mumbai - South Central,77282747.25
4,30600000,3868,Vasai,Thane District - Rural,16896078.41
4,30299999,3868,Vasai,Thane District - Rural,16896078.41
4,30000000,3868,Vasai,Thane District - Rural,16896078.41
1,7000000,300,Powai,Mumbai - Eastern Suburbs,34040309.27
3,55000000,1938,Kandivali West,Mumbai - Western Suburbs,56913111.1
1,3500000,405,Bhayandar East,Thane District - Rural,16896078.41
1,3500000,240,Jogeshwari East,Mumbai - Western Suburbs,56913111.1
4,11000000,800,Mulund,Mumbai - Eastern Suburbs,34040309.27
4,80000000,3800,Chandivali,Mumbai - Eastern Suburbs,34040309.27
2,20000000,1200,Borivali West,Mumbai - Western Suburbs,56913111.1
1,1200000,170,Bhandup East,Mumbai - Eastern Suburbs,34040309.27
3,31100000,987,Goregaon West,Mumbai - Western Suburbs,56913111.1
3,2700000,450,Mumbai,Mumbai - South Central,77282747.25
4,52500000,2500,Chembur,Mumbai - Eastern Suburbs,34040309.27
6,160000000,4500,Chembur,Mumbai - Eastern Suburbs,34040309.27
3,30000000,1200,Gorai,Mumbai - Western Suburbs,56913111.1
2,6500000,480,Bhadran Nagar,Mumbai - Western Suburbs,56913111.1
1,3000000,250,Malvani,Mumbai - Western Suburbs,56913111.1
1,750000,415,Nalasopara,Mumbai - Western Suburbs,56913111.1
1,1800000,570,Poonam Sagar Complex,Mumbai - Western Suburbs,56913111.1
1,630000,185,Brahmanwadi,Mumbai - Western Suburbs,56913111.1
4,1889999,600,Motilal Nagar 1,Mumbai - Western Suburbs,56913111.1
1,1730000,550,Sai Wadi Madh,Mumbai - Western Suburbs,56913111.1
4,46500000,2600,Ashok Van,Mumbai - Western Suburbs,56913111.1
3,13000000,1200,Sector 5 Charkop,Mumbai - Western Suburbs,56913111.1
1,9500000,480,Kalina,Mumbai - Eastern Suburbs,34040309.27
3,14000000,1100,Marve,Mumbai - Western Suburbs,56913111.1
1,3200000,400,Kokanipada Ekta Nagar,Mumbai - Western Suburbs,56913111.1
1,2500000,225,Vikhroli West,Mumbai - Eastern Suburbs,34040309.27
2,35000000,700,Sector 3 Charkop,Mumbai - Western Suburbs,56913111.1
5,150000000,4500,Chembur,Mumbai - Eastern Suburbs,34040309.27
3,3020000,769,Turner Road,Mumbai - Western Suburbs,56913111.1
2,5500000,500,Malad West,Mumbai - Western Suburbs,56913111.1
1,13000000,550,Kalina,Mumbai - Eastern Suburbs,34040309.27
1,3000000,200,Ashok Van,Mumbai - Western Suburbs,56913111.1
3,22500000,1099,Nahur,Mumbai - Eastern Suburbs,34040309.27
2,13000000,650,Chembur,Mumbai - Eastern Suburbs,34040309.27
1,3100000,465,Mumbai,Mumbai - South Central,77282747.25
3,26500000,1033,Babhai Naka,Mumbai - Western Suburbs,56913111.1
1,14000000,440,Goregaon West,Mumbai - Western Suburbs,56913111.1
1,6500000,250,Kurla West,Mumbai - Eastern Suburbs,34040309.27
2,17500000,590,Mumbai,Mumbai - South Central,77282747.25
1,20000000,408,Vile Parle East,Mumbai - Western Suburbs,56913111.1
2,5500000,1020,Kanjurmarg East,Mumbai - Eastern Suburbs,34040309.27
4,52500000,2200,Chembur,Mumbai - Eastern Suburbs,34040309.27
4,6500000,1320,Uttan Road,Thane District - Rural,16896078.41
5,110000000,3615,Chembur,Mumbai - Eastern Suburbs,34040309.27
4,80000000,8406,Gorai,Mumbai - Western Suburbs,56913111.1
6,105000000,3000,Chembur,Mumbai - Eastern Suburbs,34040309.27
1,14000000,530,Borivali East,Mumbai - Western Suburbs,56913111.1
7,40000000,2700,Gorai,Mumbai - Western Suburbs,56913111.1
1,6500000,320,Dahisar East,Mumbai - Western Suburbs,56913111.1
2,5000000,600,Kurla West,Mumbai - Eastern Suburbs,34040309.27
3,79000000,1300,Tardeo,Mumbai - South Central,77282747.25
1,5300000,250,Mumbai,Mumbai - South Central,77282747.25
1,1730000,210,Mulund East,Mumbai - Eastern Suburbs,34040309.27
4,7000000,1620,Mumbai,Mumbai - South Central,77282747.25
8,800000000,5000,Andheri,Mumbai - Western Suburbs,56913111.1
2,7200000,800,Gorai,Mumbai - Western Suburbs,56913111.1
6,2850000000,14000,Walkeshwar,Mumbai - South,411762500
1,4000000,350,Ghatkopar West,Mumbai - Eastern Suburbs,34040309.27
1,2000000,150,Mumbai,Mumbai - South Central,77282747.25
4,13000000,50,Andheri West,Mumbai - Western Suburbs,56913111.1
1,3500000,200,Bhandup West,Mumbai - Eastern Suburbs,34040309.27
1,2900000,515,Virar West,Thane District - Rural,16896078.41
4,60000000,1570,Ghatkopar East,Mumbai - Eastern Suburbs,34040309.27
4,85000000,3500,Chembur,Mumbai - Eastern Suburbs,34040309.27
2,10000000,630,Mumbai,Mumbai - South Central,77282747.25
1,8500000,480,Borivali East,Mumbai - Western Suburbs,56913111.1
4,95000000,2400,JVPD Scheme,Mumbai - Western Suburbs,56913111.1
4,50000000,3800,Trombay,Mumbai - Eastern Suburbs,34040309.27
3,20000000,2500,Mumbai,Mumbai - South Central,77282747.25
3,35000000,2500,Goregaon East,Mumbai - Western Suburbs,56913111.1
2,2900000,300,Mumbai,Mumbai - South Central,77282747.25
1,5000000,630,Mumbai,Mumbai - South Central,77282747.25
3,8800000,2500,Mumbai,Mumbai - South Central,77282747.25
1,1300000,200,Malad West,Mumbai - Western Suburbs,56913111.1
4,47000000,1850,Mulund West,Thane City,27045833.33
1,1200000,170,Mumbai,Mumbai - South Central,77282747.25
4,400000000,6000,Juhu,Mumbai - Western Suburbs,56913111.1
2,14000000,50,Andheri West,Mumbai - Western Suburbs,56913111.1
1,4500000,370,Bhandup Village,Mumbai - Eastern Suburbs,34040309.27
1,28000000,570,Bandra West,Mumbai - Western Suburbs,56913111.1
2,14000000,650,Mumbai,Mumbai - South Central,77282747.25
4,45000000,2500,Mumbai,Mumbai - South Central,77282747.25
1,600000,250,Kargil Nagar,Mumbai - Western Suburbs,56913111.1
2,7800000,790,Vasai West,Thane District - Rural,16896078.41
1,150000000,1270,Mahim,Mumbai - Western Suburbs,56913111.1
4,37900000,1425,Bhandup West,Mumbai - Eastern Suburbs,34040309.27
1,7000000,800,Kurla West,Mumbai - Eastern Suburbs,34040309.27
1,4300000,550,Vasai West,Thane District - Rural,16896078.41
1,1700000,1000,Nalasopara,Mumbai - Western Suburbs,56913111.1
2,28500000,800,Vile Parle West,Mumbai - Western Suburbs,56913111.1
1,3800000,360,Bhandup West,Mumbai - Eastern Suburbs,34040309.27
5,420000000,5500,Lower Parel,Mumbai - South Central,77282747.25
3,18000000,1600,Mulund,Mumbai - Eastern Suburbs,34040309.27
2,11500000,40,Sector 2 Charkop,Mumbai - Western Suburbs,56913111.1
2,10000000,3400,Virar West,Thane District - Rural,16896078.41
1,3500000,180,Dongri,Mumbai - South,411762500
1,2100000,300,Kharodi Village,Mumbai - Western Suburbs,56913111.1
5,895000000,4000,Bandra West,Mumbai - Western Suburbs,56913111.1
3,45800000,1300,Kandivali East,Mumbai - Western Suburbs,56913111.1
6,350000000,3800,Juhu,Mumbai - Western Suburbs,56913111.1
1,3600000,220,Mumbai,Mumbai - South Central,77282747.25
1,1700000,550,Mumbai,Mumbai - South Central,77282747.25
2,3000000,800,Khindipada,Mumbai - Western Suburbs,56913111.1
4,85000000,2400,Siddharath Nagar,Mumbai - Western Suburbs,56913111.1
1,2500000,200,Dharavi Koliwada,Mumbai - Western Suburbs,56913111.1
4,80000000,2500,Mumbai,Mumbai - South Central,77282747.25
2,8500000,935,Virar East,Thane District - Rural,16896078.41
4,100000,1500,Chembur,Mumbai - Eastern Suburbs,34040309.27
2,7000000,500,Andheri East,Mumbai - Western Suburbs,56913111.1
1,4000000,170,Kandivali East,Mumbai - Western Suburbs,56913111.1
2,5400000,540,Chirag Nagar,Mumbai - Western Suburbs,56913111.1
4,125000000,2500,Andheri West,Mumbai - Western Suburbs,56913111.1
3,55000000,2500,Goregaon West,Mumbai - Western Suburbs,56913111.1
3,34500000,1168,Kandivali East,Mumbai - Western Suburbs,56913111.1
2,4500000,450,Saki Naka,Mumbai - Eastern Suburbs,34040309.27
3,100000000,2500,Chembur,Mumbai - Eastern Suburbs,34040309.27
4,8000000,560,Powai,Mumbai - Eastern Suburbs,34040309.27
1,1800000,200,Asalpha,Mumbai - Eastern Suburbs,34040309.27
1,3500000,300,Kanjurmarg East,Mumbai - Eastern Suburbs,34040309.27
1,950000,320,Sai Shraddha Society,Mumbai - Western Suburbs,56913111.1
2,10500000,700,Mumbai,Mumbai - South Central,77282747.25
3,19000000,1400,Mira Bhayandar,Thane District - Rural,16896078.41
1,2800000,585,Mumbai,Mumbai - South Central,77282747.25
1,2400000,265,Kandivali West,Mumbai - Western Suburbs,56913111.1
2,3800000,965,Mumbai,Mumbai - South Central,77282747.25
1,8500000,620,Chembur,Mumbai - Eastern Suburbs,34040309.27
3,25000000,800,Borivali West,Mumbai - Western Suburbs,56913111.1
10,30000000,3500,Hanuman Tekdi Kanjurmarg West,Mumbai - Eastern Suburbs,34040309.27
5,110000000,3000,Chembur,Mumbai - Eastern Suburbs,34040309.27
3,50000000,1500,Dev Nagar,Mumbai - Western Suburbs,56913111.1
2,5500000,850,Vasai East,Thane District - Rural,16896078.41
4,42500000,1500,Upper Trombay,Mumbai - Eastern Suburbs,34040309.27
2,16500000,550,Santacruz East,Mumbai - Western Suburbs,56913111.1
3,65000000,1700,Matunga East,Mumbai - Eastern Suburbs,34040309.27
1,10000000,200,Dadar East,Mumbai - Eastern Suburbs,34040309.27
3,12500000,1300,Malad West,Mumbai - Western Suburbs,56913111.1
2,22000000,650,Lower Parel,Mumbai - South Central,77282747.25
1,3400000,200,Mahalakshmi,Mumbai - South Central,77282747.25
2,2450000,400,Mulund West,Mumbai - Eastern Suburbs,34040309.27
1,830000,450,Mumbai,Mumbai - South Central,77282747.25
4,108500000,4760,Chandivali,Mumbai - Eastern Suburbs,34040309.27
4,81000000,3765,Chandivali,Mumbai - Eastern Suburbs,34040309.27
1,2500000,275,Goregaon West,Mumbai - Western Suburbs,56913111.1
3,14000000,1800,Dhumal Nagar,Mumbai - Western Suburbs,56913111.1
4,83000000,3000,Chandivali,Mumbai - Eastern Suburbs,34040309.27
3,34200000,1168,Kandivali East,Mumbai - Western Suburbs,56913111.1
1,7500000,320,Mahim,Mumbai - Western Suburbs,56913111.1
1,1700000,200,Saki Naka,Mumbai - Eastern Suburbs,34040309.27
1,3000000,250,Mulund West,Mumbai - Eastern Suburbs,34040309.27
2,6300000,630,Borivali West,Mumbai - Western Suburbs,56913111.1
1,2500000,150,Kandivali East,Mumbai - Western Suburbs,56913111.1
2,80000000,1600,Bandra West,Mumbai - Western Suburbs,56913111.1
2,47500000,2300,Andheri West,Mumbai - Western Suburbs,56913111.1
3,16000000,1200,Andheri East,Mumbai - Western Suburbs,56913111.1
2,3350000,460,Mumbai,Mumbai - South Central,77282747.25
4,3000000,2160,Kandivali East,Mumbai - Western Suburbs,56913111.1
2,20000000,625,Hanuman Road,Mumbai - Western Suburbs,56913111.1
3,70000000,2100,Chembur,Mumbai - Eastern Suburbs,34040309.27
3,45000000,3150,Kandivali West,Mumbai - Western Suburbs,56913111.1
1,3500000,300,Vile Parle East,Mumbai - Western Suburbs,56913111.1
1,15000000,509,Natwar Nagar,Mumbai - Western Suburbs,56913111.1
1,7500000,550,Dongri Road,Mumbai - South,411762500
1,1500000,160,Mumbai,Mumbai - South Central,77282747.25
3,26500000,950,Mulund West,Mumbai - Eastern Suburbs,34040309.27
1,4000000,250,Malad West,Mumbai - Western Suburbs,56913111.1
6,3390000,100,Ashtavinayak Nagar,Mumbai - Western Suburbs,56913111.1
4,75000000,2000,Chembur,Mumbai - Eastern Suburbs,34040309.27
1,3500000,500,Mira Road,Western Suburbs - Extended,16300000
3,15600000,1119,Mumbai,Mumbai - South Central,77282747.25
1,700000,436,Mumbai,Mumbai - South Central,77282747.25
3,650000,2400,Khar West,Mumbai - Western Suburbs,56913111.1
4,350000000,2000,Juhu,Mumbai - Western Suburbs,56913111.1
2,15000000,750,Andheri East,Mumbai - Western Suburbs,56913111.1
2,7000000,675,Sheetal Nagar Mira Road East,Western Suburbs - Extended,16300000
1,2800000,180,Bhandup West,Mumbai - Eastern Suburbs,34040309.27
1,3000000,300,Kurla West,Mumbai - Eastern Suburbs,34040309.27
4,25000000,1700,Raj Bhavan,Mumbai - Western Suburbs,56913111.1
3,13000000,1400,Vasai,Thane District - Rural,16896078.41
4,24000000,1500,Kandivali West,Mumbai - Western Suburbs,56913111.1
1,6000000,775,Naigaon East,Thane District - Rural,16896078.41
3,35000000,874,Chembur,Mumbai - Eastern Suburbs,34040309.27
7,130000000,3500,Chembur,Mumbai - Eastern Suburbs,34040309.27
8,110000000,3850,Naigaon East,Thane District - Rural,16896078.41
2,13500000,557,Tagore Nagar,Mumbai - Eastern Suburbs,34040309.27
6,390000000,3444,Yashodham,Mumbai - Western Suburbs,56913111.1
2,30000000,800,Vile Parle East,Mumbai - Western Suburbs,56913111.1
1,4500000,200,Tagore Nagar,Mumbai - Eastern Suburbs,34040309.27
3,110000000,2500,Nahur East,Mumbai - Eastern Suburbs,34040309.27
1,12300000,410,Borivali West,Mumbai - Western Suburbs,56913111.1
2,6000000,550,Marol,Mumbai - Eastern Suburbs,34040309.27
2,19000000,750,Goregaon West,Mumbai - Western Suburbs,56913111.1
4,55000000,2100,Mumbai,Mumbai - South Central,77282747.25
3,170000000,1800,Juhu,Mumbai - Western Suburbs,56913111.1
4,13500000,2413,Hanuman Chowk,Mumbai - Western Suburbs,56913111.1
1,8000000,500,Vikhroli East,Mumbai - Eastern Suburbs,34040309.27
2,3600000,650,Vasai,Thane District - Rural,16896078.41
3,36200000,1210,Borivali East,Mumbai - Western Suburbs,56913111.1
8,32500000,2080,Manori,Mumbai - Western Suburbs,56913111.1
1,100000000,2000,Ghatkopar East,Mumbai - Eastern Suburbs,34040309.27
3,26000000,850,Goregaon West,Mumbai - Western Suburbs,56913111.1
5,34900000,4000,Union Park Pali Hill,Mumbai - Western Suburbs,56913111.1
6,1400000000,20,Union Park Pali Hill,Mumbai - Western Suburbs,56913111.1
3,45000000,2500,Chembur,Mumbai - Eastern Suburbs,34040309.27
